Bari enda lwabo ku serkali ku angariya mambo ya ma mpango	Community writing event, self
Mama  anenda ku kata nkuni ku mashamba	Community writing event, self
Mu mashamba ya mama muko kalanga mingi	Community writing event, self
Akuna michi ya mingi sana mu mashamba yetu	Community writing event, self
Rafiki yake ya mama naye asha kurima sombe	Community writing event, self
Tuna pashwa kurima myoko mingi	Community writing event, self
Shiku mitenda ku mashamba minta beba nkuni ya mingi	Community writing event, self
Tuna kuriaka kalanga sana kama tunenda ku mashamba	Community writing event, self
Shiku minta rimaka namiye mitanza kuria myoko sana	Community writing event, self
Serkali wetu ana pashwa ku ichikiya ba mama bote banze kurima	Community writing event, self
Bantu bote mu kongo turimeni sana	Community writing event, self
Mwanamuke ana pashwa naye akuye na mashamba mingi	Community writing event, self
Ba mama bote nabo bana pashwa bakuye na ma mpango yabo	Community writing event, self
Akuna ubaguzi kati ya mama na baba kwaku rima mashamba	Community writing event, self
Maisha yetu itakuya muzuri sana kama ba mama bana jua ku rima	Community writing event, self
Serkali wa inchi yetu ana pashwa ku leta mikanda ya mpango	Community writing event, self
Akuna ubaguzi ya ma kabila muku rima	Community writing event, self
Turimeni mingi sana tushikufwe na njala	Community writing event, self
Tuta tajirika kama ba mama bana rima mingi sana	Community writing event, self
Myoko iko mingi sana mu mashamba ya mama	Community writing event, self
Akuna tena mwanaume na mwanamuke muku rima	Community writing event, self
Tusaidie sana ba mama ku mashamba	Community writing event, self
Tuchakuleni shiye bote ku saidia ba mama ku mashamba	Community writing event, self
Akuna tena mambo ya kufwa na njala kama mama eko na rima	Community writing event, self
kupachiya ba mama haki yabo njuu ya kupata mashamba	Community writing event, self
Twacheni mambo mubaya lakini turimeni	Community writing event, self
Mama eko na haki yake kwaku pata mashamba	Community writing event, self
Mwanamuke anaweza kupata ma mpango mingi naye	Community writing event, self
Bantu bote bana ichikiwa ku uza ma mpango yabo	Community writing event, self
Akuna tena mambo ya kwibana ma mpango	Community writing event, self
Uki penda ku uza pango yako wende ku ofisi ya cadastre	Community writing event, self
Apana bwiji bwa ma pango ya bantu	Community writing event, self
Ba mama bote beko na haki ya ku jenga nabo	Community writing event, self
Tu muunge mama mukono kwa kaji ya mashamba	Community writing event, self
Kufanya bintu binene akuna paka kwa ba baba	Community writing event, self
Lakini na ba mama nabo beko na uwezo yaku yenga	Community writing event, self
Tuki ba saidia sana ba mama kwa mawazo yabo bata weza	Community writing event, self
Tushi bache ba mama bo benyewe ku mashamba	Community writing event, self
 Shiye bote njia ya mashamba iko muzuri	Community writing event, self
Lakini tuna pashwa kuyua ku ungana mukono 	Community writing event, self
Tusaidiane mukono kwa mukono tuta weza	Community writing event, self
Tushache ba mama bo benyewe bateswe na kurima	Community writing event, self
Atuta weza ku ishi kwashipo ku rima	Community writing event, self
Kila muntu ana pashwa ku jenga nyumba yake	Community writing event, self
Uki tafuta ku pata pango yako tafuta makuta na wende uze	Community writing event, self
Mungu mwenyewe ari twambia tu rime sana	Community writing event, self
Tu fwateni shiye bote njiya ya mashamba	Community writing event, self
Akuna njia ingine yaku weza kama atu rime mashamba	Community writing event, self
Ukitafuta byakuria bya mingi sana rima sana	Community writing event, self
Akuna muntu ana weza ku ishi pashipo ku rima	Community writing event, self
Ule ashi pende ku rima naye ashita kuria	Community writing event, self
Na mwanaume naye anapendaka sana bibi waku rima	Community writing event, self
Kama mama ashi juwe ku rima ata pata mikoshi mu ndoa yake	Community writing event, self
Na ba kujicha nabo bana pashwa ku rima	Community writing event, self
Ba nduku yangu bote beko na mashamba	Community writing event, self
Ndoa ya dada yangu iko muzuri nju beko na rima	Community writing event, self
Muku rima amuna miza	Community writing event, self
Baba yangu ari tufundisha kurima	Community writing event, self
Mina juwa bunene bwa mashamba ya mama	Community writing event, self
Ni muzuri ku rima mu mpango ya nyumba	Community writing event, self
Mashamba ina rimiwaka wakati ya mvula	Community writing event, self
Na mu kipwa tuna weza kurima ma bintu bingine	Community writing event, self
Uki rima mu kipwa una pashwa ku mwangiya mayi mu mashamba yako	Community writing event, self
Akuna namna ingine ile inaweza ku tupa byakuria kama atu rime	Community writing event, self
Bale bote beko na rima aba teswake na njala	Community writing event, self
Tutafuteni nanma ya ku uza ma mpango ya mashamba	Community writing event, self
Kesho mitenda ku ofisi ya viwanja nika uze mpango yangu	Community writing event, self
Mukubwa wa serkali ana ujiya banamuke bote ma mpango	Community writing event, self
Tutafuteni fuashi yaku rima mashamba ya baba	Community writing event, self
Baba ana zeka sana ashiwezi tena kurima	Community writing event, self
Ba biyana bote ba kwetu beko ku mashamba	Community writing event, self
Ule ashita weza kufanya kaji ya mashamba mushi mupe byakuria	Community writing event, self
Leo iyi bantu bote basha kujuwa kurima	Community writing event, self
Kama aujuwe ku rima wende ufunde vile bana rimaka	Community writing event, self
Tutumie nguvu yetu kwa kufanya kaji	Community writing event, self
Banaume na banamuke basaidiane kwaku rima	Community writing event, self
Tushikuye bazaifu sana mu kaji yaku rima	Community writing event, self
Tukumbukeni maneno ya ba kambo yetu nju ya kurima	Community writing event, self
Bantu ba aina yote beko na penda sana kurima	Community writing event, self
Akuna tena mutoto wala mukubwa wakati yaku rima	Community writing event, self
Mukubwa yangu eko nama mpango tatu ya mashamba	Community writing event, self
Muloko yangu arienda ku mashamba busubuyi sana	Community writing event, self
Serkali arikataza kurima mu inchi ya burundi	Community writing event, self
Tuombeni sana mungu atupe nguvu ya kurima	Community writing event, self
Barimaji bote bana pashwa nabo ku jenga ma nyumba 	Community writing event, self
Ofisi ya viwanja ina katala ku jenga mu ma balala	Community writing event, self
Mukubwa wa inchi ana kataza ku kata michi ndani ya mpango	Community writing event, self
Mwanamuke naye ana pashwa kujua haki yake ya viwanja	Community writing event, self
Jembe ya mama aina tena makari	Community writing event, self
Jana baba ariangusha shoka ya mama	Community writing event, self
Ukitafuta kufanya kaji muzuri ya mashamba uza mposholo	Community writing event, self
Ukipenda ku menya myoko ku mashamba wende na kisu	Community writing event, self
Akuna jembe ile iko na makari sa yangu	Community writing event, self
Mashamba yangu isha ku nenepa sana	Community writing event, self
Tusaidiane shiye bote kama tuko mu kaji	Community writing event, self
Tu ungane na bale abajuwe kurima	Community writing event, self
Achana mbari na mashamba yangu na ya mama	Community writing event, self
Uki penda kuni kwaza gusa mashamba ya muloko yangu	Community writing event, self
Miye shipendake kuuza kiwanja ku ofisi ya viwanja	Community writing event, self
Mashiku ya kurima ina tafuta kufika	Community writing event, self
Tutengenezeni viwanja Mvula ina tafuta kwanza	Community writing event, self
Mungu atume sasa mvula nju turime	Community writing event, self
Leo tuta rima paka tu choke	Community writing event, self
Mungu abariki bale bote beko na rima	Community writing event, self
Mangaribi tutenda ku mashamba na  mama	Community writing event, self
Atu jue tena ni wakati kani ile tuta rima	Community writing event, self
Twendeni tulombe ma jembe kwetu	Community writing event, self
Saa inenea ya kwenda ku ofisi tuka uze viwanja	Community writing event, self
Tusikilizane nju ya beyi ya kuza mashamba	Community writing event, self
Akuna tena mambo ya kulanda nju ya mashamba ya mama	Community writing event, self
Kesho tuta vuna mingi sana	Community writing event, self
Kama tuna tumika sana tuta vuna tena sana	Community writing event, self
Mambo ile iko apa ni nju ya kurimatu	Community writing event, self
Bashitulandie asema tuna iba mashamba ya bantu	Community writing event, self
Uku ngambo tuko na tumikia ni kwa mama	Community writing event, self
Atuta wezaka ata shiku moya kurima pashipo jembe	Community writing event, self
Mposholo yangu iko na saidia nju ya ku zola buchafu	Community writing event, self
Kesho tutendatu nju ya kukata michi	Community writing event, self
Tuna pashwa kwenda na shoka ya baba 	Community writing event, self
Shoka yangu ina vunjika paka apa sasa	Community writing event, self
Mutoto yangu ana koyolea mu mashamba ya mama	Community writing event, self
Apana ku chuma sombe ngambo yango	Community writing event, self
Ukitafuta ku mwibia mama haki yake ya kiwanja uta kufa	Community writing event, self
Dada ata foka sana kama anashikia ile mambo ya mashamba	Community writing event, self
Kisu kya ku menya nakyo myoko kinalabika	Community writing event, self
Mishiyue apa kama mitenda kuza wapi mikanda ya nyumba	Community writing event, self
Mama anani tuma kumujia nyumba kule ngambo	Community writing event, self
Autaweza kufanya ile kaji ya mashamba	Community writing event, self
Weye wende ku masomo kesho njo tutenda kurima	Community writing event, self
Leo tuko nakutana na ba mama bote nju tubape viwanja	Community writing event, self
Benye sheria ya inchi bana katala kuzisha mashamba	Community writing event, self
Kesho busubuyi mitenda kukata nkuni	Community writing event, self
Leo tuta uzia mama bintu byote bya mashamba	Community writing event, self
Atuna na ruusa ya ku uzisha ile kiwanza yake	Community writing event, self
Ma njina ya ba mama bote itawekewa katikati	Community writing event, self
Shiku ingine tutaleta ma jembe	Community writing event, self
Leo tuta letatu mbele kipande ya ma shoka na bingine	Community writing event, self
Mina pashwa kuza kalanga ya ku panda	Community writing event, self
Bata kuya kunipa malaki yaku panda mu mashamba ya baba	Community writing event, self
Leo nisha ku choka sana shita weza ku rima	Community writing event, self
Ata kama mina lala jee mitalamuka busubuyi sana nju nimu saidiye mama	Community writing event, self
Miye shita weza kwiba myoko ya bantu	Community writing event, self
Mu kiwanza kyangu mita jengamo nyumba munene	Community writing event, self
Mita panda na maboke mu mashamba yangu	Community writing event, self
Na njukumabwe nayo mita ipanda	Community writing event, self
Shipende mukuye miba mu kiwanza kyangu	Community writing event, self
Serkali wetu ari tupachiya bintu bizuri nju ya kurima muzuri	Community writing event, self
Atuna tena na nguvu ivi atuya kuria kintu	Community writing event, self
Ba mama bote beko naria nju ya haki yabo	Community writing event, self
Tunastaili shiye ba mama kukwa na ma nyumba yetu	Community writing event, self
Shita weza kutumikiya muntu miye mwanamuke	Community writing event, self
Inani pashwa ni uze bintu byangu miye moya	Community writing event, self
Miye shita penda kuchangiya na mwanamuke mashamba	Community writing event, self
Baba yangu ata foka sana nju ya mpango yake	Community writing event, self
Jana barikatala ku ujisha lwabo ma mpango	Community writing event, self
Kuko mama moya ule ari uza ma mpango kumi	Community writing event, self
Arisema asema kuko paka mpango ya kiloko	Community writing event, self
Mikanda ingine ya nyumba bata ileta kesho	Community writing event, self
Mama yangu asha kwanza ku jenga zamani	Community writing event, self
Akuna kintu kiko nguvu kwa mama yangu	Community writing event, self
Bintu byote beko na biujisha kwetu kwa papa	Community writing event, self
Mupini ya jembe yangu ina vunjika leo	Community writing event, self
Baba ari sema asema mita kata michi na shoka yake	Community writing event, self
Mitenda banyekeye makari ku jembe ya mama nayo	Community writing event, self
Ina katazwa ku paluria pa maibwe	Community writing event, self
Baba arikatala kurima ku mulima	Community writing event, self
Atu kataziwe ku rima mu kichanga	Community writing event, self
Lakini miri fundaka asema kurima pa muchanga ni mubaya	Community writing event, self
Kambo yake eko na viwanja mingi sana bya mashamba	Community writing event, self
Mwaka jana bari mwiba mama mashamba mbiri	Community writing event, self
Nvula kama inanza mishita rima lwangu	Community writing event, self
Uni patieko minji yaku panda kwangu na miye	Community writing event, self
Tuta sikilizana nju ya ile mpango ya nkambo	Community writing event, self
Mina potecha makuta ya ku uza ma mpango ya mama	Community writing event, self
Bo lwabo paku ujisha mashamba paka kupikana	Community writing event, self
Bya ku kata tena ma mpango abikalakeko	Community writing event, self
Apatu ni paka una uza nyumba yako njo unakuya pazuri	Community writing event, self
Mateso ya ba mama ina pita bwingi mu kaji ya mashamba	Community writing event, self
Kila mama ata pata ma nyumba mbiri yake kwa haki yake	Community writing event, self
Serkali wetu asha kwanza miza mubaya ya bwiji bwa ma mpango	Community writing event, self
Beko na penda ku panga muzuri ile mambo ya ma mashamba	Community writing event, self
Nzamani bile bintu bya ku uza ma mashamba abiku kuyakeko	Community writing event, self
Leo sasa serkali wetu asha kuya roho nguvu na mambo ya mpango	Community writing event, self
Uki penda kumu chokoza mama yangu wende urime pashipo ku mulomba	Community writing event, self
Kinga ya baba yaku mashamba inalabika sasa	Community writing event, self
Twendeni twangarie mbele nkuni ya mama ku mashamba yake	Community writing event, self
Bintu byake bya kwenda nabyo biko tayari	Community writing event, self
Akuna kintu kile kina kosa ku byote turi lomba ku serkali nju ya mama	Community writing event, self
Barini tuma kwenda kuangaria muzuri ile mambo ya mpango yetu	Community writing event, self
Mwenyewe mukubwa wa serkali ashinako ku ofisi yake	Community writing event, self
Mina tafuta lwangu ku rudia kwetu ni ende nimu oneshe mama	Community writing event, self
Mambo apa iko nguvu akuna namna ya kwendeleya	Community writing event, self
Bana katala kutu ujisha mpango	Community writing event, self
Ina katazwa kurima mu miba	Community writing event, self
Mama ari lala ana lota bana iba mpango yake	Community writing event, self
Mungu ata saidia batai leta	Community writing event, self
Tu saidieniko serkali wetu pa ile mambo ya ba mama	Community writing event, self
Na birima byote basha kubi uijisha	Community writing event, self
Atujue apa kama baba naye ata rima wapi	Community writing event, self
Mitenda sasa kumu fungisha ku serkali	Community writing event, self
Miye lwangu binani pitia	Community writing event, self
Tutenda ku ujisha ma mpango yetu yote	Community writing event, self
Bya ku landana tena atubi pende uku	Community writing event, self
Mineshana nabo nju ya ile mambo ya nkuni	Community writing event, self
Ba mama bote beko na nguvu ya kurima mashamba mu kongo	Community writing event, self
Tuna penda ku saidiya banamuke ku uza ma pango na mashamba	Community writing event, self
Mambo ya ba nkuku iko na leta shida ndani ya barimaji	Community writing event, self
Ku cadastre bana lombesha ma jina ya ba mama njuya ku ba kachiya ma pango	Community writing event, self
Safari ya ba mama bana ichofesha mu mwenji ya piri	Community writing event, self
Kama bana tumika muzuri, bata ba pachiya ma jembe na ma mpiki	Community writing event, self
Lokoteni buchafu mu bala bala shiku ya salongo	Community writing event, self
Ku pori ya ku kamoa ni mbari sana 	Community writing event, self
Ku mashamba ya ku pori, minji iko na toka muzuri sana	Community writing event, self
Bulongo bwa mu pori buko na tosha biakuria bia ku furaisha sana	Community writing event, self
Mu kongo tuko na ma fwashi ya mingi ya ku rima mashamba	Community writing event, self
Mwetu mu nyumba paka mama yetu njo ana penda ku rima	Community writing event, self
Bintu bia mashamba abionekane tena mu nsoko	Community writing event, self
Rudisheni bintu bile muri lomba ku mashamba	Community writing event, self
Bengine abaya pata bintu biabo bia kwanza nabio kurima	Community writing event, self
Turi lakana tupatane busubuyi njuya kwenda ku mashamba	Community writing event, self
Biyana biri iba bintu bia ku fanya nabio Kaji ku mashamba	Community writing event, self
Mwende mu ba bebe bale bari enda ku pori ku Tosha buyoka na matembele	Community writing event, self
Bilashi bia kwetu bina toka muzuri	Community writing event, self
Bingovu bile ba mama bari rima biko bia butamu sana	Community writing event, self
Banakatala banamuke kwanza kurima kwasho mikanda	Community writing event, self
Paku pata mikanda ya mpango, unapashwa kwenda ku cadastre	Community writing event, self
Baba anaujiya bibi yake ma mpango mbiri ya munene sana	Community writing event, self
Eko na penda ku saidiya ba mama ku uza ma mashamba kwa chefu	Community writing event, self
Makuta yetu tutenda nayo kwa chefu atu kachiye ma mpango	Community writing event, self
Kwa chefu bana shusha bei ya ma mpango	Community writing event, self
Kwa mama chefu eko na pokeya paka ba mama, njuu aba kachiye ma mpango	Community writing event, self
Mama yake anabakatariya ku chuma ma ndizi mwake mu mpango	Community writing event, self
Mu telemuke ku mayi, kuko myuwa ya butamu	Community writing event, self
Bilashi biri katala ku toka mwaka iri pita	Community writing event, self
Ba kubwa bale bana shimamiya ba mama, bana lombesha bintu bia kurima nabio	Community writing event, self
Ma bintu saa njembe, mposholo, na mpiki abikosake mu nyumba	Community writing event, self
Bantu bananza ku angariya namuna ya kuotesha bintu kupitiya mutando	Community writing event, self
Mifano ya mingi iko pa mutandao, njuu ya kuyuwa bintu muzuri	Community writing event, self
Mu kongo bantu abaya juwa ma haki yabo	Community writing event, self
Ma haki ya ba mama mu kongo iko na lamuka pole pole	Community writing event, self
Tufwatiriye sana mambo ya ba mama na urimaji	Community writing event, self
Ma mikanda ya mingi iko na lombesha makuta sana	Community writing event, self
Mu ba saidiye ba mama ku pata araka ma mikanda ya ma mashamba yabo	Community writing event, self
Ku nyumba ya mukubwa yangu bana pendaka kuria mioko	Community writing event, self
Mayi inayala mu mashamba na bantu bana shinda ku rima	Community writing event, self
Bana ba kataza ku ingisha banamuke mu mashamba kwa ba chefu ya mikini	Community writing event, self
Barifukusha banamuke ndani ya mashamba njuu bashi rime	Community writing event, self
Sukuma buruweti na upeleke mioko mu nsoko	Community writing event, self
Mushi Pomone mpango tusha ku iripia	Community writing event, self
Ma ndizi, na ma avocat iko bei sana mu mvula	Community writing event, self
Bale banamuke beko na uzisha biakuria bia kutoka ku mashamba	Community writing event, self
Kwetu kuko bia kuria bia mingi bile mama ari leta kutoka ku pori	Community writing event, self
Mushimurudishiye mioko na minji eko na ya mingi kwake	Community writing event, self
Analukula njuya Kaji ari fwanya ku mashamba na bibi yake	Community writing event, self
Kutumika na banamuke ni muzuri sana	Community writing event, self
Tufanyeni Kazi na wa mama	Community writing event, self
Wa mama wa mu kongo wana uzunika sana	Community writing event, self
Bana vuna minji ya mingi sana mu pori	Community writing event, self
Ba nkuku beko na chimbula minji bari rima busubuyi	Community writing event, self
Ba ndeke bana arabisha ma mbeko ya yulu yulu	Community writing event, self
Kama abayengeye mashamba ba mwinji bata iba sana bia kuria	Community writing event, self
Ma sheria ile iko na saidiya banamuke ku uza ma npango ni wazi sana	Community writing event, self
Abayuwake ma sheria ile ina semeya pa haki ya ba mama mu kongo	Community writing event, self
Mushibalokotiye mioko yabo	Community writing event, self
Ba askari bari beba minji na mioko iri kuya mu mashamba	Community writing event, self
Ba chefu ya mukini bana lombesha ule ana shimamiya haki ya ba mama	Community writing event, self
 Ba mama banayuwaka bintu bya mingi	Community writing event, self
Baritumikisha bintu bia mingi, na aba ku birudishe	Community writing event, self
Kaji yote ya kurima iko na ripa sana	Community writing event, self
Kama banamuke bote bari Anza kurima kama tuko na biakuria bia muzuri	Community writing event, self
Mu ba pachiye fwashi ya kurimiya po	Community writing event, self
Weka ma mbeko yote mu mufuko	Community writing event, self
Uki pande bia mayani uta weza ku leta Amani ndani ya jama yako	Community writing event, self
Ku lomba saa yote bia kuria ni miza mubaya	Community writing event, self
Ma kanisa iko na fundisha ba mama ku rima na ku tumikisha ma Kaji	Community writing event, self
Ma Kaji ya mingi iko paka na leta muchoko	Community writing event, self
Banamuke bari changa makuta njuu ya ku rima shamba ya munene sana	Community writing event, self
Mu weke beyi ya kalanga chini bantu bote ba weze ku uza	Community writing event, self
Maendeleo ya mukini ni ku saidiya ba mama ku uza ma mpango na mashamba	Community writing event, self
Ma njiya isha ku arabika sana	Community writing event, self
Kwenda ku mashamba paka u pande moto	Community writing event, self
Ku pori ni mbari lakini bintu biko na ota muzuri	Community writing event, self
Mu weke bia kuria biote mu ma nsaka tu ka peleke ku kanisa	Community writing event, self
Bakutumika ku mashamba bana lomba mboka na mayi	Community writing event, self
Kurimisha muzuri mashamba paka uweke banamuke ndani	Community writing event, self
Pale pa mpango, bari paluriya po mayani	Community writing event, self
Mwende mu ka paluriye mu mashamba na ba mama yabo	Community writing event, self
Muka oteshe tu ma bintu tuloko mu wakati ya nvula.	Community writing event, self
Semeki yako ana waleteya bintu bia ku mashamba	Community writing event, self
Baba na mama bana lala leo ku pori	Community writing event, self
Mama yako ata leta bia mayani na samaki leo bushiku	Community writing event, self
Mu lokoteshe  ma mbeko yote ya chini	Community writing event, self
Mwaka jana, ba mama bari rima sana mioko	Community writing event, self
Mulamuke mweye bote twende tu ka paluriye mituta	Community writing event, self
Batoto bana penda biakuria Bia ku mashamba	Community writing event, self
Katakata ma nkunyi tuka chome mbuji	Community writing event, self
Biviko bia mingi biko na kufwa kwasho malari	Community writing event, self
Ba mbuji bana ongezeka sana	Community writing event, self
Ngombe ina zalana Saną	Community writing event, self
Kondolo eko na nyama ya arufu sana	Community writing event, self
Mushi weke nyama chini ita bamba bulongo	Community writing event, self
Mulete ba Ndeke muri bamba mama yenu aka ujishe mu nsoko	Community writing event, self
Wa mama wana ongeza nguvu ndani ya urimaji	Community writing event, self
Tu changane shi bote, tu rime minji ya mingi	Community writing event, self
Ba mama bote beko na nguvu ya kurima mashamba mu kongo	Community writing event, self
Tuna penda ku saidiya banamuke ku uza ma pango na mashamba	Community writing event, self
Mambo ya ba nkuku iko na leta shida ndani ya barimaji	Community writing event, self
Ku cadastre bana lombbesha ma jina ya ba mama njuya ku ba kachiya ma pango	Community writing event, self
Kama bana tumika muzuri, bata ba pachiya ma jembe na ma mpiki	Community writing event, self
Lokoteni buchafu mu bala bala shiku ya salongo	Community writing event, self
Ku mashamba ya ku pori, minji iko na toka muzuri sana	Community writing event, self
Bulongo bwa mu pori buko na tosha biakuria bia ku furaisha sana	Community writing event, self
Mu kongo tuko na ma fwashi ya mingi ya ku rima mashamba	Community writing event, self
Mwetu mu nyumba paka mama yetu njo ana penda ku rima	Community writing event, self
Bintu bia mashamba abionekane tena mu nsoko	Community writing event, self
Rudisheni bintu bile muri lomba ku mashamba	Community writing event, self
Bengine abaya pata bintu bia kwanza nabio kurima	Community writing event, self
Turi lakana tupatane busubuyi njuya kwenda ku mashamba	Community writing event, self
Ba biyana bari iba bintu bia ku fanya nabio Kaji ku mashamba	Community writing event, self
Mwende mu ba bebe bale bari enda ku pori ku Tosha buyoka na matembele	Community writing event, self
Bingovu bile ba mama bari rima biko bia butamu sana	Community writing event, self
Banakatala banamuke kwanza kurima kwasho mikanda	Community writing event, self
Paku pata mikanda ya mpango, unapashwa kwenda ku cadastre	Community writing event, self
Baba anaujiya bibi yaka ma mpango mbiri ya munene sana	Community writing event, self
Eko na penda ku saidiya ba mama ku uza ma mashamba kwa chefu	Community writing event, self
Makuta yetu tutenda nayo kwa chefu atu kachiye ma mpango	Community writing event, self
Kwa chefu bana shusha bei ya ma mpango	Community writing event, self
Chefu eko na pokeya paka ba mama, njuu aba kachiye ma mpango	Community writing event, self
Mamayake anabakatariya ku chuma ma ndizi mwake mu mpango	Community writing event, self
Mu telemuke ku mayi, kuko myuwa ya butamu	Community writing event, self
Bilashi biri katala ku toka mwaka jana	Community writing event, self
Ba chefu bana lombesha bintu bia kurima nabio	Community writing event, self
Ma bintu saa njembe, mposholo, na mpiki abikosake mu nyumba	Community writing event, self
Bantu bananza ku angariya namuna ya kuotesha bintu pashipo dawa	Community writing event, self
Mifano ya mingi iko pa mutandao, njuu ya kuyuwa bintu muzuri	Community writing event, self
Mu kongo bantu abaya juwa ma haki yabo	Community writing event, self
Haki ya ba mama mu kongo iko na lamuka pole pole	Community writing event, self
Tufwatirye sana mambo ya ba mama na urimaji	Community writing event, self
Ma mikanda ya mingi iko na lombesha makuta sana	Community writing event, self
Mu ba saidiye ba mama ku pata araka ma mikanda ya ma mashamba yabo	Community writing event, self
Ku nyumba ya mukubwa yangu bana pendaka kuria mioko	Community writing event, self
Mayi inayala mu mashamba na bantu bana shinda ku rima	Community writing event, self
Bana ba kataza ku ingisha banamuke mu mashamba kwa ba chefu ya mikini	Community writing event, self
Barifukusha banamuke ndani ya mashamba njuu bashi rime	Community writing event, self
Sukuma buruweti na upeleke mioko mu nsoko	Community writing event, self
Mushi Pomone mpango tusha ku iripia	Community writing event, self
Ma ndizi, na ma avocat iko beyi sana mu mvula	Community writing event, self
Bale banamuke beko na uzisha biakuria bia kutoka ku mashamba	Community writing event, self
Kwetu kuko bia kuria bia mingi bile mama ari leta kutoka ku pori	Community writing event, self
Mushimurudishiye mioko na minji eko na ya mingi kwake	Community writing event, self
Analukula njuya Kaji ari fwanya ku mashamba na bibi yake	Community writing event, self
Kutumika na banamuke ni muzuri sana	Community writing event, self
Tufanyeni Kazi na wa mama	Community writing event, self
Wa mama wa mu kongo wana uzunika sana	Community writing event, self
Bana vuna minji ya mingi sana mu pori	Community writing event, self
Ba nkuku beko na chimbula minji bari rima busubui	Community writing event, self
Ba ndeke bana arabisha ma mbeko ya yulu yulu	Community writing event, self
Kama abayengeye mashamba ba mwinji bata iba sana bia kuria	Community writing event, self
Ma sheria ile iko na saidiya banamuke ku uza ma npango ni wazi sana	Community writing event, self
Abayuwake ma sheria ile ina semeya pa haki ya ba mama mu kongo	Community writing event, self
Mushibalokotiye mioko yabo	Community writing event, self
Ba askari bari beba minji na mioko iri kuya mu mashamba	Community writing event, self
Bachefu ya mukini bana lombesha ule ana shimamiya haki ya ba mama	Community writing event, self
Mashikiyo ya ba mama ni ya nguvu, banayuwaka bia mingi	Community writing event, self
Baritumikisha bintu bia mingi, na aba ku birudishe	Community writing event, self
Kaji yote ya kurima iko na ripa sana	Community writing event, self
Kama banamuke bote bari Anza kurima kama tuko na biakuria bia muzuri	Community writing event, self
Mu ba pachiye fwashi ya kurimiya po	Community writing event, self
Weka ma mbeko yote mu sakoshi	Community writing event, self
Uki pande bia mayani uta weza ku leta Amani ndani ya jama yako	Community writing event, self
Ku lomba saa yote bia kuria ni miza mubaya	Community writing event, self
Ma kanisa iko na fundisha ba mama ku rima na ku tumikisha ma Kaji	Community writing event, self
Ma Kaji ya mingi iko paka na leta muchoko	Community writing event, self
Banamuke bari changa makuta njuu ya ku rima shamba ya munene sana	Community writing event, self
Mu weke beyi ya kalanga chini bantu bote ba weze ku uza	Community writing event, self
Maendeleo ya mukini ni ku saidiya ba mama ku uza ma mpango na mashamba	Community writing event, self
Ma njiya isha ku arabika sana	Community writing event, self
Kwenda ku mashamba paka upande moto	Community writing event, self
Ku pori ni mbari lakini bintu biko na ota muzuri	Community writing event, self
Mu weke bia kuria bioto mu ma nsaka tu ka peleke ku kanisa	Community writing event, self
Bakutumika ku mashamba bana lomba mboka na mayi	Community writing event, self
Kurimisha muzuri mashamba paka uweke banamuke ndani	Community writing event, self
Pale pa mpango, bari paluriya po mayani	Community writing event, self
Mwende mu ka paluriye mu mashamba na ba mama yabo	Community writing event, self
Muka oteshe tu ma bintu tuloko mu wakati ya nvula.	Community writing event, self
Semeki yako ana waleteya bintu bia ku mashamba	Community writing event, self
Baba na mama bana lala leo ku pori	Community writing event, self
Mama yako ata leta bia mayani na samaki leo bushiku	Community writing event, self
Mu lokoteshe na ma mbeko yote ya chini	Community writing event, self
Mwaka jana, ba mama bari rima sana mioko	Community writing event, self
Mulamuke mweye bote twende tu ka paluriye mituta	Community writing event, self
