Bari enda lwabo ku serkali ku angariya mambo ya ma mpango	Community writing event, self
Batoto bana penda biakuria Bia ku mashamba	Community writing event, self
Katakata ma nkunyi tuka chome mbuji	Community writing event, self
Bivuko bia mingi biko na kufwa kwasho malari	Community writing event, self
Ba mbuji bana ongezeka sana	Community writing event, self
Ngombe ina zalana Saną	Community writing event, self
Kondolo iko na nyama ya arufu sana	Community writing event, self
Mushi weke nyama chini ita bamaba bulongo	Community writing event, self
Mulete ba Ndeke muri bamba mama yenu aka ujishe mu nsoko	Community writing event, self
Wa mama wana ongeza nguvu ndani ya urimaji	Community writing event, self
Tu changane shi bote, tu rime minji ya mingi	Community writing event, self
Mama wa nyumba anajitayarisha kwenda ku mashamba	Community writing event, self
mama anaenda ku mashamba kurima mindi na maragi	Community writing event, self
kwa sababu imusaidie yeye na jamaa yake 	Community writing event, self
Jamuri yaki democracia ya kongo inalomba ba mama ba rime	Community writing event, self
Ba mama ba fanye kazi yoyote kisha mashamba	Community writing event, self
Mama ana toka ku mashamba	Community writing event, self
Mama anenda ku uzisha lenga lenga	Community writing event, self
Minji ina komeya muzuri	Community writing event, self
Ina pashwa kwenda ku cadastre ku beba mikanda	Community writing event, self
Ba mama beko na haki ya kurima bila tatizo	Community writing event, self
kufa mama eko na droit yaku pyana bintu 	Community writing event, self
Mu sheria yetu mama anapashwa kutumika kazi yoyote ile anapenda	Community writing event, self
anaweza ku uzisha ku fanya entreprenariat ku tumika mu 	Community writing event, self
mining anaweza piya ku dirige entreprise mama anaweza 	Community writing event, self
vivile ku tumikaya inchi kwa sababu ba mama beko nabo piya	Community writing event, self
utile mu societe mama eko anaweza kutumika ata ku hospital	Community writing event, self
Ba mama baji toleye ku ma kaji	Community writing event, self
Mama ana pashwa ku juwa kaji yoyote	Community writing event, self
Aifai mama abakiye bila ku tumika	Community writing event, self
Mu jamuri ya ki democracia ya congo mama eko na haki ya ku fungula kampuni yake	Community writing event, self
Bana mu kaburiya mama ba mbuji	Community writing event, self
Rafiki yake ya mama ana kufa pashipo malari	Community writing event, self
Baba ari nita jana nika bebe makuta	Community writing event, self
Baba yangu ni muntu mupole sana	Community writing event, self
Baba yangu ari kufa ana nyacha na myaka tatu	Community writing event, self
Nkambo yangu ari kuyaka chefu wa mukini	Community writing event, self
Nkambo eko na mukono ya ku rima	Community writing event, self
Mashamba yetu ina tosha malaki mingi sana	Community writing event, self
Bintu bya mashamba bina poteya	Community writing event, self
Mashamba yetu iko munene sana	Community writing event, self
Mu jamuri ya ki democratia ya kongo bana lomba bantu bote barime	Community writing event, self
Akuna sheria ile ina kataza ba mama ku tumika	Community writing event, self
Iyi mwaka mama ata rima pa mpango yetu	Community writing event, self
Mita rima matembele na kilanga	Community writing event, self
mama anaweza piya ku pistule ku ma election provincial ata	Community writing event, self
vile ma election presidentielle mwanamke ata vivile anaweza	Community writing event, self
Raisi wa inchi ana letaka salama mu jamuri yake	Community writing event, self
kwa sababu akuna sheria ile inasema ya kwamba mwanamke	Community writing event, self
abaki paka ku fanya kazi ya ku nyumba mama eko na haki ya 	Community writing event, self
Mwanamuke eko na uwezo ya tumika kaji ya ofisi ata ku ongoza ma kampuni 	Community writing event, self
Ku tumika mu ma ofisi ao ku ongoza ma kampuni aina paka kaji ya banaume	Community writing event, self
Kaji ya wanaume ata mwanamuke anaweza ku ifanya	Community writing event, self
Mashamba ni ya lazima sana mu maisha yetu 	Community writing event, self
Mama wa nyumba anajitayarisha kwenda ku mashamba	Community writing event, self
Mama ana enda ku mashamba ku rima minji na malaki	Community writing event, self
Mashamba ina saidiya mama na jamaa yake	Community writing event, self
Sheria ya ki democracia ya kongo inasema bulongo ni bwa leta	Community writing event, self
Ba mama beko na uwezo wa kufanya kazi yoyote	Community writing event, self
Mama anarudiya kutoka ku mashamba	Community writing event, self
Mama arienda kusoko ku uzisha lengalenga iri tosha ku mashamba	Community writing event, self
Kama uko na mashamba ni salama	Community writing event, self
Miri beba mikanda yangu ya mpango kwa ba kubwa beko nagariya mambo ya ma mpango	Community writing event, self
Mpango yangu ni ya zamani	Community writing event, self
Mita otesha michi ya mingi mu mpango yangu	Community writing event, self
Muntu wote eko na haki ya ku uza na kuyenga 	Community writing event, self
Ari piana nyumba ya bwana yake	Community writing event, self
Kisha bwana kufwa manamuke eko na haki ya ku piana bintu bia bwana yake	Community writing event, self
Mama anapashwa kutumika kazi yoyote ile anapenda	Community writing event, self
Mwanamuke ashi wezi paka ku tumika mu mashamba ya bwana yake	Community writing event, self
Mama yeyote eko na uwezo ya ku ongoza ata inchi 	Community writing event, self
vivile kutumiya inchi kwa sababu mama naye eko na 	Community writing event, self
Maisha iko nguvu pashipo ku rima	Community writing event, self
Bintu bile turi rima mu mashamba bina kauka biote	Community writing event, self
Iyi mashiku tuku na kuria baka bintu bia mu mashamba yetu	Community writing event, self
Mashamba ya mama ina tu saidia sana	Community writing event, self
Baba ana ripa bantu bende baka rime ku mashamba yetu	Community writing event, self
Mama ana penda kutu fundisha kaji ya mashamba	Community writing event, self
Mu kaji ya mashamba mama ana uziyamo ma mpango mbiri	Community writing event, self
Kama bantu bote bananza ku rima njala ita isha mu mukini	Community writing event, self
Tuki rime na dawa bintu abitakuya butamu	Community writing event, self
Sombe ile turi rima iko teke teke	Community writing event, self
Tuna tosha mu mashamba minji ya ku toboka	Community writing event, self
Iyi mwaka bintu abi komeye muzuri	Community writing event, self
Pori ina isha mu mukini bantu bana shinda ku rima	Community writing event, self
Bantu beko na teswa nju ya ku kosa ku rima	Community writing event, self
Ba mwiji bana iba minji yote mu mashamba	Community writing event, self
Tuna pashwa kupeleka bantu baku chunga mashamba	Community writing event, self
Batoto bana funda masomo paka mu kaji ya mashamba	Community writing event, self
Mashamba iko na ripa sana	Community writing event, self
Kesho tuku nenda shibote ku mashamba	Community writing event, self
Mama anenda ku uza mbeko yaku otesha 	Community writing event, self
Kaji ya mashamba ina lomba kuya na nguvu sana	Community writing event, self
Mashamba njo iko leta maendeleo ya inchi	Community writing event, self
Mwanamuke njo anafanyaka sana kaji ya mashamba	Community writing event, self
Kaji ya nyumba ina angariya mwanamuke na mwanaume naye	Community writing event, self
Kuya na mashamba ni haki ya mwanamuke nayo	Community writing event, self
Mwanamuke eko na haki ya fanya siasa	Community writing event, self
Mama naye awezi ku vuka bivuko	Community writing event, self
mu jamuri ya ki democracia ya congo akuna uchaguzi ya banaume ao banamuke	Community writing event, self
Ina katazwa kwa mwanamuke kuchibula maibwe	Community writing event, self
Tuna pashwa ku saidiana sisi wote	Community writing event, self
Wa baba wote inapashua ku saidia wa mama 	Community writing event, self
Mwanamuke katika kampuni analeteka maendeleo	Community writing event, self
Na wa mama wa si ogope ku tumika	Community writing event, self
Wa mama weko piya na haki ya ku tumIka 	Community writing event, self
Kazi ya ki askari na ku linda inchi	Community writing event, self
Mama eko piya na haki ya ku fanya kazi yoyote	Community writing event, self
Kazi ya ki mwalimu mama anezi tumika	Community writing event, self
Mama anawezi paka ku lima mashamba 	Community writing event, self
Mama anaweza ku uza udongo	Community writing event, self
Eko piya na haki ya ku riti vitu mama	Community writing event, self
Anaweza ata vivile ku loba samaki 	Community writing event, self
Sheria ya jamuri ya ki democracia ya kongo ina sema ata mu ndowa wa chumbe	Community writing event, self
Bibi na bwana ba ki achana inapashua ku kabula vitu 	Community writing event, self
Mama eko na haki ya ku beba vitu kipande kama bwa anakufwa	Community writing event, self
Mwanamke eko piya na haki ya ku fuga	Community writing event, self
mwanamke kisha bwana kufa mama anaweza kubeba bintu	Community writing event, self
Kweli ku kosa ma adibisho wanawake awa wezi kujuwa haki yabo	Community writing event, self
Mwanamuke eko na haki ya uwongozaji ya ku omba ao ku kinga 	Community writing event, self
Akuna uchakuzi wala vitu vya upeke 	Community writing event, self
Wanawake wa maeneo ya vijiji aba yuwaki ma haki yabo	Community writing event, self
Mwanamke akitaka ku uza pango eko na haki	Community writing event, self
Inapashua ku enda ku uza mkanda kwa wa pango	Community writing event, self
Kaji ya cadastre ni ku usika na mambo ya viwaza	Community writing event, self
Bantu ba cadastre bari weka mpaka wa mpango yangu	Community writing event, self
Wa mama tushibakiye nyuma 	Community writing event, self
Wa mama wana pashwa kuwa na maendeleo 	Community writing event, self
Ba mama tu bebe mufano wa Julianne Lusenge	Community writing event, self
Ni mama ule eko na saidia ba mama mingi	Community writing event, self
Kazi ya ki munganga ata na wa mama wanaweza kufanya	Community writing event, self
Bitu byote muliuzaka pamoya muta gawanya	Community writing event, self
Fasi ya kwanza uta weza kwenda kwa chef wamugini wala ku cadastre	Community writing event, self
Mfano mpango, mashamba ama kuwa na kazi ndani mwanamuke eko na haki	Community writing event, self
Wana wake wa jamuuri ya democratia ya congo wana aki ya weko na haki ya kuwa na kila kitu kama wana ume	Community writing event, self
Lakini kya ku shangaza wana wake wana rudi nyuma kusema kwamba hawana na haki	Community writing event, self
Sheria yetu kwa sasa inaruusu mwanamuke kuwa na kitu	Community writing event, self
Bunga buna panda beyi kalemie	Community writing event, self
Tanganika ni lac ya pili ku unene mu dunia	Community writing event, self
Kuwa na kitu mama ni haki yako pia	Community writing event, self
Watu wa kolwezi niwa shujaa ku kazi	Community writing event, self
Jamhuri ya ki democrasia ya kongo ina mali mingi	Community writing event, self
Mama anasafiri na dege kwenda lubumbashi	Community writing event, self
Mwanamuke eko na haki ya kuwa na duka yake mwenyewe	Community writing event, self
Ata kutumika kuma kampuni mbalimbali ndani ya inchi yetu	Community writing event, self
Gavana wa jimbo la kolwezi ni mwanamuke	Community writing event, self
Wanafunzi wana toka mchezo saha ine ya mchana	Community writing event, self
Mwalimu analeta mtiani kwa wanafunzi ndani ya darasa	Community writing event, self
Kongolo njala inaingi iyi mashiku	Community writing event, self
Kolwezi batu banalamuka busubuyi sana kwenda mukaji	Community writing event, self
Na kuna watumikaji wa mingi  mu kolwezi	Community writing event, self
Ni kwenu wa mama pia kutumika 	Community writing event, self
Musi rudi tena nyuma wa mama sababu ni haki yenu	Community writing event, self
Haki ndani ya inchi yetu aiangalie jinsia 	Community writing event, self
Sote tuko na haki moja kulingana na sheria ya inchi yetu	Community writing event, self
Mama moja eko na shamba yake kubwa sana	Community writing event, self
Anaenda na mwenzake kulima pamoja	Community writing event, self
Tuanze limishana moya moya	Community writing event, self
Jembe yangu inavunjika	Community writing event, self
Mupanga ina ni kata turudi nyumbani	Community writing event, self
Niko na shamba yangu iliniachiaka kambo yangu	Community writing event, self
Kesho twende uka nilimishe na mie	Community writing event, self
Tuache ubaguzi wa makabila	Community writing event, self
Tuwe sote kwa umoja	Community writing event, self
Mwenzangu na mie niko na ecta kumi ya mashamba	Community writing event, self
Tupendane sisi sote tuwe na limishana	Community writing event, self
Kama uko na shamba wende katafute mikanda	Community writing event, self
Sababu ni haki yako ya kuya na kintu	Community writing event, self
Ndani ya inchi yetu haki aiangalii jinsia	Community writing event, self
Kuji funza ni bora sababu niya muimu	Community writing event, self
Kuna wale wanao soma nawana saidia inchi	Community writing event, self
Maji yana mafaha sana kwa muntu	Community writing event, self
Kuelimika ni bora zaidi kwa mtu	Community writing event, self
Kuweka akiba ni kitu yamaana sana kwa mtu	Community writing event, self
Tanganika inatoshaka mikebuka mingi sana	Community writing event, self
Kutumika kuna leta mafaa kwa mutu	Community writing event, self
Maisha niya wale wanao kuwa na bidii	Community writing event, self
Teknolojia inaendelea mu dunia	Community writing event, self
Kufundisha mwanamuke ni kufundisha inchi yote	Community writing event, self
Tafazali niko ku meza	Community writing event, self
Naenda ku kalemie	Community writing event, self
Maisha ni mlima kupanda na kushuka	Community writing event, self
Ndowa ni furaha ya familia na kwa watu wa wili	Community writing event, self
Sayansa bila ufaamu inaaribu dunia	Community writing event, self
Kulala ni raisi lakini kulamuka ni neema ya Mungu	Community writing event, self
Kuongoza watu si jambo raisi	Community writing event, self
Umoja unaleta nguvu	Community writing event, self
Kalemie iko na milima mingi	Community writing event, self
Kongo iko napokeya watu wengi kwa ajili ya mali inayo kuwa ndani	Community writing event, self
Wakongomani wanapenda kwenda bulaya	Community writing event, self
Njia ya lubumbashi kalemie ni mbaya sana	Community writing event, self
Kibangula wana limaka muchele mingi	Community writing event, self
Goma kuko mulima inatokaka moto	Community writing event, self
Okapi anapatikana tu mu jamhuri ya democrasia ya kongo	Community writing event, self
Kongolo pia bunga buna panda bei sana	Community writing event, self
Wambote wana sumbua sana kwenye jimbo ya tanganyika	Community writing event, self
Meli ya amani njo ya munene mu lac tanganyika	Community writing event, self
Usafiri wa meli bukama kongolo  ni mubaya sana	Community writing event, self
Moba weko na lima sana maharagi mingi	Community writing event, self
Kumutumainia Mungu ni bora zaidi kuliko muntu	Community writing event, self
Kasavubu ndiye rahisi wa kwanza wa jamhuri ya kidemocrasia ya kongo	Community writing event, self
Watu wengine kolwezi weko na kula kufatana na pato ya siku	Community writing event, self
Mwanamuke kama eko nakitu nikyake ni haki yake	Community writing event, self
Zamani njo akukuwaka iyo haki ya wanawake	Community writing event, self
Gavana wa kwanza wa jimbo la tanganyika ni Ngoy kitangala richard	Community writing event, self
Buvivu ni malali ndani ya maisha	Community writing event, self
Inastahili mutu kutumika kwa ajili ya maisha	Community writing event, self
Ukimwi ni magonjwa inayo tokana na ngono	Community writing event, self
Tamaa inaleta asara ndani ya maisha ya muntu	Community writing event, self
Asilia niya maana sana kwa muntu	Community writing event, self
Usi zarau kazi unayo fanya maishani mwako	Community writing event, self
Eshima mumaisha ya muntu niya maana	Community writing event, self
Usi bambe mahamuzi wakati uko na asira	Community writing event, self
Wa china wanatumika kolwezi bila kupumuzika	Community writing event, self
Malali ya corona inauwa watu wengi sana	Community writing event, self
Nvula kwa mwaka huu inauwa watu sana	Community writing event, self
Shika ile ambayo mzazi anakuambia ili uishi siku mingi	Community writing event, self
Kuishi na watu ni kitu ya maana kwa mutu	Community writing event, self
Baze beko na ma arishi ya mingi	Community writing event, self
Mwalimu ni mzazi wa pili wa mtoto	Community writing event, self
Kila ndege anaikalaka na mlilio wake	Community writing event, self
Ntumbako iko na aribisha maungu ya bantu	Community writing event, self
Eshima ya muntu inatoka kwa yemoya	Community writing event, self
Kuji fanya kuyuwa kuna fanya mutu kuto kuyuwa	Community writing event, self
Kueshimu muda niya lazima	Community writing event, self
Kila mutu ni vema kwenda kupata kitambulisho ya inchi	Community writing event, self
Corona ilifungisha masomo mbele ya wakati mu mwaka wa elfu mbili makumi mbili na moja	Community writing event, self
Ku rumia muntu ni kusabwa byote	Community writing event, self
Kupenda ni tendo	Community writing event, self
Muntu wote ana pashwa kuria	Community writing event, self
Ni muzuri kwikala na mkambo eko na teka arishi	Community writing event, self
Kucheka kuna saidia mutu kwa afya	Community writing event, self
Kuwa na yesu pamoja ni raha tele maishani	Community writing event, self
Kumutumia hela mama ni vema zaidi kuliko mpenzi wako	Community writing event, self
Maana ubarikiwe mtoto wangu niya mahana sana kuliko asante mpenzi wangu	Community writing event, self
Kutii mzazi niya lazima na ya maana kwa mtoto	Community writing event, self
Watoto siku izi awana tena adabu mbele ya wakubwa	Community writing event, self
Kanisa ni maana pa kumuabudu Mungu	Community writing event, self
Shule na kanisa ni maali pa mahadibisho	Community writing event, self
Kutumikia Mungu ni bora zaidi kuliko mutu	Community writing event, self
Raha yote siyo raha ingine ni uzuni	Community writing event, self
Mazowezi niya faida kwa mtu	Community writing event, self
Araka araka sio baraka	Community writing event, self
Kilimo ni utajiri wa kwanza mumaisha	Community writing event, self
Goma bulongo buko mboleo	Community writing event, self
Mubuhemba muko ngazi mingi sana	Community writing event, self
Makuta inaishishaka bunduku	Community writing event, self
Mwili ya mtu iko na adabu kushinda mtu mwenyewe	Community writing event, self
Vita inaleta njaa kwa watu	Community writing event, self
Ukovu ni njia ya upekee	Community writing event, self
Watu wanapenda miujiza kuliko ukovu	Community writing event, self
Mateso inasemeshaka mutu mabaya	Community writing event, self
Naenda shuleni kubeba cheti 	Community writing event, self
Mwangeji ni opitalo munene mu kolwezi	Community writing event, self
Afya ni jambo njema kwa mutu	Community writing event, self
Usikate tamaa kabla auja kufa	Community writing event, self
Usifazaike maishani mwako yesu yupo	Community writing event, self
Usi tamani sababu uta fikia kuiba	Community writing event, self
Makuta ni kitu bule	Community writing event, self
Gereza inaadibisha wa pumbafu	Community writing event, self
Usi chukie mutu sababu aujuwi kesho yake	Community writing event, self
Penda nduku yako sa wemoya	Community writing event, self
Kujivuna akusaidii kitu 	Community writing event, self
Maisha ni polepole usichoke kutafuta	Community writing event, self
Saidia leo kesho bata kusaidia na weye	Community writing event, self
Usipende dunia ita kupeleka pa baya	Community writing event, self
Kuweza mtiani ni furaha kwa wanafunzi wa msingi	Community writing event, self
Katumbi ni presidenti wa timu ya TP mazembe	Community writing event, self
Mahadibisho ya mtoto inaanzia tangu chini ya umri wake	Community writing event, self
Kusoma kuna fanya mutu ku yuwa	Community writing event, self
Bigobo kuko mahembe mingi	Community writing event, self
Mazowezi ya kusoma ni china ya sayansa	Community writing event, self
Ku geuza ngozi ni kuhuwa mwili	Community writing event, self
bukari bwa kimbala aba bupikiyake nkuku	Community writing event, self
Yote ya kupita inaaribisha	Community writing event, self
Mtoto akichoma nyumba auwezi mutupia amo	Community writing event, self
Kula na kupuliza sa panya	Community writing event, self
Napenda kuendelesha masomo mu inchi ya kigeni	Community writing event, self
Kusema kwingi na mabaya ayakosi	Community writing event, self
Usi hukumu usije kuhukumiwa	Community writing event, self
Tahi ni ndege munene sana	Community writing event, self
Usi kalamukiye mamba na auya vuka maji	Community writing event, self
Jivunie kile uko nakyo	Community writing event, self
Wanafunzi wa apa sasa wana penda masomo ya ki munganga	Community writing event, self
Mama ni msaidizi wa baba	Community writing event, self
Kula kwa sana ni bulafi	Community writing event, self
Batoto banapenda dissin annimé	Community writing event, self
Jana nilienda kumazowezi ya wa vijana	Community writing event, self
Sabato inayo kuja niya vijana	Community writing event, self
Madaraka yote inatoka kwa Mungu	Community writing event, self
Unapo pata faida kukitu shikiliya	Community writing event, self
Kupenda kula sana uta kula na kya kukuuwa	Community writing event, self
Mboga na matunda ni bora sana ku afya ya mutu	Community writing event, self
Napenda kuuza mpango mwaka kesho	Community writing event, self
Ngoma iki vuma sana mwisho ita pasuka	Community writing event, self
Tumika na imani Mungu atakusaidia	Community writing event, self
Kampuni kamoa inaongozwa na wa zungu	Community writing event, self
Akili ni mali kwa mutu	Community writing event, self
Kuteta mutu ni mubaya ni bora kumwambia	Community writing event, self
Funga mudomo wako maneno mabaya yasikutoke kinywani mwako	Community writing event, self
Heshimu wa zazi wa mwenzako sa bako	Community writing event, self
Baloko yangu bote banaolewa nabaki mie peke	Community writing event, self
Apa sasa vijana wanapenda sana kimombo na kingereza	Community writing event, self
Asubui mbele ya kutoka niliomba Mungu	Community writing event, self
Mindi yangu ina refuka sana	Community writing event, self
Iyi mwezi nita kula kalanga yangu nilipanda	Community writing event, self
Kukula nyama sana ina leta malali	Community writing event, self
Bya kubambabamba bita kuuwisha	Community writing event, self
Ni mubaya kuendesha gari kama uko mulevi	Community writing event, self
Kuji kinga ni vizuri sana maishani	Community writing event, self
Bu semeseme buta kufikisha pa baya	Community writing event, self
Usiimbe sifa mbele ya vita	Community writing event, self
Tu tupe buchafu mbali juya kuepuka magonjwa	Community writing event, self
Usitape gulube mafuta ata zima moto	Community writing event, self
Wa askari weko ni kwa ajili ya kulinda mugini	Community writing event, self
Usiangalie makosa ya mwenzako makosa iko na kila mutu	Community writing event, self
Siri ya maisha ni kutumika	Community writing event, self
Ukipata leo saidia wengine kesho watakusaidia na weye	Community writing event, self
Fitina ni mbaya kwa mutu	Community writing event, self
Mambo ya kesho atuiyuwi niya Mungu	Community writing event, self
Kupata na kupatikana ni vitu viwili vya maisha	Community writing event, self
Lubumbashi ni mji mkubwa wa jimbo la katanga	Community writing event, self
Kuwa na uhuru mutu eko na afya bora	Community writing event, self
Bibilia ni kisu kya makali ngambo mbili	Community writing event, self
Shukuru mungu na ile una pata	Community writing event, self
Ma mpango sasa inakuwa beyi sana	Community writing event, self
Pakupata kazi siku iyi paka uwe na wako ku mbele	Community writing event, self
Ku bembeleza bu nyumba ni kwa lazima mama	Community writing event, self
Sio shauri yote uta ishika	Community writing event, self
Unapo saidia usi jivune	Community writing event, self
Ku gorofea mutu haki yake ni mubaya	Community writing event, self
Haki ya mutu inabaki haki yake kila siku	Community writing event, self
Siri ya mutu inajuwa mutu ye moya na Mungu	Community writing event, self
Kuiba sio kubeba na kubeba sio kuiba	Community writing event, self
Usijifanye kujuwa na kitu auyuwi	Community writing event, self
Napenda kuyenga pa pango yangu iyi mwaka	Community writing event, self
Sita choka kumshukuru Mungu wangu	Community writing event, self
Acha batu bakusifu apana kuji sifu	Community writing event, self
Hofu zote za tuliza	Community writing event, self
Yesu ni furah ya myoyo yetu	Community writing event, self
Muyomba anaenda kulima mashamba yake	Community writing event, self
Maman anaenda shota mayi asema twende tu nyangule	Community writing event, self
Tasema tena nini pale weye usha sema	Community writing event, self
Kesho taenda ku kasayi nika uze diamand	Community writing event, self
Ukimtumainiye Mungu akuna kile kita kupata	Community writing event, self
Siku ya kesho nitaenda kukanisa	Community writing event, self
Kulia kwako umuwekee yesu uta cheka kesho	Community writing event, self
Byote uta sikia aina bya kweli na bya bongo biko amo	Community writing event, self
Kulia mama ni kumuona	Community writing event, self
Kupenda sana mtoto nikumuaribu	Community writing event, self
Kusikia kwa mtoto siyo kupika fimbo	Community writing event, self
Kufokea mtoto kila saha nikumupa kichwa nguvu	Community writing event, self
Kitu aujuwi uliza bakuoneshe	Community writing event, self
Mambo ya batu usikubebe wakati ju aina yako	Community writing event, self
Kutulia mumaisha nikwa mahana sana	Community writing event, self
Usi zarau mutu ju unapata leo	Community writing event, self
Ule anajifanyaka kuwa mupumbafu njo anajuwaka	Community writing event, self
Kya chini ya kitanda abakibebaki bwima	Community writing event, self
Kula bya sukari sana bina aribu afya	Community writing event, self
Kama uko na kula nyama ya nkuku ni mubaya kuvunja mufupa	Community writing event, self
Mutu akisha shiba anasahau wengine	Community writing event, self
Kusalimiana nikitu kya mahana kwa mutu	Community writing event, self
Mambo aichaki fasi kila mutu eko na mambo	Community writing event, self
Raisi wa tanzania ni mwanamuke kwa sasa	Community writing event, self
Lubumbashi iko napokea wageni kila siku 	Community writing event, self
Tanganika mwezi wa saba inaikalaka na pepo mingi sana	Community writing event, self
Vifo siku izi vinakuwa vingi sana	Community writing event, self
Ni vema kusaidia wajane na mayatima	Community writing event, self
Kupata kazi mu lubumbashi ni shida kabisa	Community writing event, self
Malaria inaletwa na imbu	Community writing event, self
Kama unapenda kuyuwa uji shushe	Community writing event, self
Kile uta panda njo kile uta vuna	Community writing event, self
Ngazi ya kuoza ina toshaka mafuta ya kuwasha	Community writing event, self
Vita ya ba mbote inafanya batu basi lime tena ku kalemie	Community writing event, self
Kanyama kasese ilileta amani mu kolwezi 	Community writing event, self
Maisha ya leo inakuwa ya kula na kuvala	Community writing event, self
Uki fokeya kilubi ikosa una mwanga mayi ku mukongo ya bata	Community writing event, self
Ma luga ya ma kabila ilianzia ku munara wa babeli	Community writing event, self
Wa isiraeli walifanya mwika makumi ine mu safari	Community writing event, self
Mindji balisha ichamusha	Community writing event, self
Ba bangubangu bana kulaka wali na mikono	Community writing event, self
Balimwiba makuta yote mu ville	Community writing event, self
Kulomba siyo kosa kosa ni kuiba	Community writing event, self
Mu katholika muko ma sanamu	Community writing event, self
Zambia kuko wa advantista wengi na rwanda	Community writing event, self
Ba kambo balikuwa napashana ma abari kupitia ngoma	Community writing event, self
Wavijana wanapenda sana kufata kabumbu siku izi	Community writing event, self
Pakupata kitambulisho kya inchi paka makuta ah	Community writing event, self
Kama banakupa kitu shukurani niya lazima	Community writing event, self
Dunia kwa sasa inakuwa kama sodoma na gomora	Community writing event, self
Kutumainia mutu kuna leta asara kubwa	Community writing event, self
Mashuwa ya kalemie kindu aitembei tena kwa sasa	Community writing event, self
Bahemba banakataneka mipanga juya mungazi moya	Community writing event, self
Kusemea mtu bya bongo abisaidii kitu	Community writing event, self
Dawa ya ndowa ni musamaha	Community writing event, self
Mapapa nayo isha panda bei iyi siku	Community writing event, self
Kinshasa mayi iliuwa batu mwaka jana	Community writing event, self
Furayi na kile uko nakyo	Community writing event, self
Masomo ya zamani naya sasa inaachana	Community writing event, self
Balimu beko naomba makuta juya mutu aweze	Community writing event, self
Bana nilomba makuta asubui kwa dada	Community writing event, self
Mupunguza deni simujinga	Community writing event, self
Parque ya virunga niya munene mu afrika	Community writing event, self
Mashamba ni butajiri bwa kwanza mu dunia	Community writing event, self
Ni bora kuona kuliko ku fasiriwa	Community writing event, self
Kipofu awezi kuongoza mwenzake	Community writing event, self
Kimya inaongozaka mambo mingi	Community writing event, self
Usiku unaleta shauri kwa mutu	Community writing event, self
Batu ba mashariki ya kongo wana teswa na vita	Community writing event, self
Olive lembe eko nasaidia batu iyi masiku	Community writing event, self
Kasayi batu banatoka ba mingi juya maisha	Community writing event, self
Jamhuri ya ki democrasia ya kongo imesha eneza wa rahisi tano	Community writing event, self
Constatin njo alianzisha ku Sali siku ya dimanche	Community writing event, self
Nuhu alifanya myaka mia moja ya kutangaza abri ya nvula ku nyesha	Community writing event, self
Kongolomwanza iliumbiwaka siku ya mwisho wa garika	Community writing event, self
Miba baliumbaka siku yenyewe adamu na bibi yake bali asi Mungu	Community writing event, self
Musa alikomaliaka ku nyumba ya kifalme	Community writing event, self
Baluba bana pendaka sana buyi bwa mpwiti	Community writing event, self
Kupenda ni rahisi lakini kubakia mumapenzi njo kya muimu	Community writing event, self
Siku izi batu abashiki tena sabato	Community writing event, self
Ukipenda fichika mukongomani makuta tiya mu kitabu	Community writing event, self
Amri ya Mungu yote inasemea upendo	Community writing event, self
Batu ba goma beko na lima sana kupita bamu katanga	Community writing event, self
Simu inasaidia batu bengi sana juya kuyuwana ma habari	Community writing event, self
Mtandao inaanza aribisha wa toto kwa sasa	Community writing event, self
Kiwanja kya mupira kya kalemie kiko na fasi elfu tano	Community writing event, self
Kilole kimoya akilokotake nchawa	Community writing event, self
